"seed","sim","empires","cites","regions","pays50","pop50","top_reg50","stab50","revolte50","pays100","pop100","top_reg100","stab100","revolte100","pays150","pop150","top_reg150","stab150","revolte150","pays200","pop200","top_reg200","stab200","revolte200","transf200","colonisees200","armee200","fin27","fin27_an","batailles","morts_choc","morts_pursuit","metab_n","metab_max","combos","ipm","heg_reg","heg_floor","heg_craque","coques","routes_mer","colonies_mer"
"11","1","2","5","102","8","48","6","68","2","8","83","11","76","1","8","112","14","99","0","7","135","16","100","1","147","80","176","RONCES","230","73","1800","2300","0","0","6","1,34","22","82","0","124","1","0"
"11","2","3","6","160","12","51","4","22","6","11","92","8","70","3","11","148","19","95","3","9","159","30","98","2","367","178","84","ENGLOUTISSEMENT","215","178","109100","18400","0","0","7","1,34","32","91","0","5","0","0"
"11","3","4","7","179","17","62","5","44","9","17","98","6","53","4","17","144","14","78","3","12","213","32","98","4","775","219","132","GRAND HIVER","194","0","0","0","0","0","13","1,34","38","73","0","3","0","15"
"11","4","5","8","184","18","83","11","25","10","16","130","14","64","5","15","234","17","97","4","13","309","22","98","4","424","253","110","GRAND HIVER","180","31","0","200","0","0","32","1,34","24","14","1","0","0","2"
"11","5","6","9","264","21","108","9","25","9","20","191","15","85","3","21","297","19","97","3","19","342","22","73","9","827","266","171","ENGLOUTISSEMENT","180","1","200","100","0","0","11","1,34","27","14","1","60","0","1"
"123","1","2","5","94","8","28","3","14","3","8","35","7","19","2","7","53","14","68","2","8","73","16","94","1","84","66","54","-","0","0","0","0","0","0","0","1,34","18","58","0","0","0","0"
"123","2","3","6","134","10","63","8","27","4","10","125","9","69","1","9","168","14","86","1","9","192","16","97","1","206","110","87","RONCES","221","182","210600","40200","0","0","15","1,34","19","73","1","224","1","0"
"123","3","4","7","164","15","65","6","26","7","14","110","9","90","0","14","149","20","98","0","17","163","15","68","4","526","170","96","ENGLOUTISSEMENT","194","244","74200","107800","0","0","8","1,34","23","79","0","5","0","0"
"123","4","5","8","218","18","81","4","45","7","13","132","12","56","2","9","172","33","91","0","9","270","45","62","2","361","245","121","GRAND HIVER","186","424","1800","2600","0","0","25","1,34","76","12","1","102","0","27"
"123","5","6","9","257","19","103","10","53","6","19","170","14","74","3","18","262","19","88","2","16","373","25","99","4","666","286","180","GRAND HIVER","180","147","105500","233000","0","0","38","1,34","30","87","1","0","0","2"
"145","1","2","5","93","9","47","4","36","4","9","78","6","60","3","8","107","6","97","1","7","142","9","99","1","155","69","82","RONCES","227","4","0","100","0","0","7","1,34","0","-1","1","250","0","2"
"145","2","3","6","140","11","40","3","40","3","11","58","3","38","4","11","97","3","53","5","9","124","5","80","2","247","50","81","-","0","4","0","0","0","0","4","1,34","0","-1","0","43","0","3"
"145","3","4","7","178","15","64","7","37","7","15","120","15","44","4","14","174","20","97","2","11","192","30","98","2","546","208","99","RONCES","198","24","0","0","0","0","9","1,34","31","15","1","0","0","0"
"145","4","5","8","209","16","75","7","29","9","16","132","10","65","3","16","177","16","93","3","14","193","19","72","6","442","173","109","ENGLOUTISSEMENT","180","8","500","200","0","0","10","1,34","22","91","0","3","0","1"
"145","5","6","9","226","22","92","7","44","7","20","168","15","80","3","18","263","19","90","5","19","325","24","66","8","778","252","159","RONCES","180","72","63300","22100","0","0","28","1,34","29","41","1","29","0","0"
"19","1","2","5","102","9","44","4","60","3","9","66","6","97","0","9","89","8","99","2","8","77","8","99","2","90","57","50","RONCES","194","9","0","300","0","0","11","1,34","10","98","1","0","0","0"
"19","2","3","6","115","10","57","6","44","4","10","102","11","55","3","10","149","16","73","3","7","141","17","89","0","147","117","67","ENGLOUTISSEMENT","218","96","22500","57900","0","0","7","1,34","18","88","1","0","0","0"
"19","3","4","7","209","14","68","9","60","5","14","125","13","63","1","12","188","18","75","3","10","187","22","80","4","605","175","106","ENGLOUTISSEMENT","186","71","35200","24100","0","0","5","1,34","28","16","1","0","0","0"
"19","4","5","8","146","18","83","8","27","10","16","127","12","29","9","15","198","16","73","5","14","264","21","97","2","482","167","103","GRAND HIVER","180","14","0","0","0","0","16","1,34","23","30","1","250","0","2"
"19","5","6","9","204","18","84","8","57","7","18","168","12","73","4","18","271","18","98","2","16","357","27","99","2","315","290","150","RONCES","180","635","400","2900","0","0","24","1,34","36","95","1","0","0","1"
"3","1","2","5","88","9","40","2","87","3","9","49","3","95","0","8","71","3","99","0","8","106","3","99","1","285","43","54","-","0","113","100","1100","0","0","3","1,34","0","-1","0","316","1","1"
"3","2","3","6","141","13","46","3","12","6","12","67","6","68","3","11","89","7","97","2","10","115","12","98","4","477","85","78","-","0","45","200","800","0","0","2","1,34","15","98","0","250","0","3"
